Time (s),Voltage (V)
-4.955000019770013e-05,0.00011999999696854502
-4.9540000197760906e-05,7.999999797903001e-05
-4.953000019782168e-05,0.00011999999696854502
-4.9520000197882455e-05,0.00011999999696854502
-4.951000019794323e-05,0.00011999999696854502
-4.9500000198004004e-05,0.00011999999696854502
-4.949000019806478e-05,0.00011999999696854502
-4.9480000198125554e-05,7.999999797903001e-05
-4.947000019818633e-05,0.00011999999696854502
-4.94600001982471e-05,7.999999797903001e-05
-4.945000019830788e-05,0.00011999999696854502
-4.944000019836865e-05,0.00011999999696854502
-4.943000019842943e-05,0.00011999999696854502
-4.94200001984902e-05,0.00011999999696854502
-4.941000019855098e-05,0.00011999999696854502
-4.940000019861175e-05,7.999999797903001e-05
-4.9390000198672526e-05,0.00011999999696854502
-4.93800001987333e-05,0.00011999999696854502
-4.9370000198794076e-05,0.00011999999696854502
-4.936000019885485e-05,0.00011999999696854502
-4.9350000198915625e-05,0.00011999999696854502
-4.93400001989764e-05,0.00011999999696854502
-4.9330000199037174e-05,0.00011999999696854502
-4.932000019909795e-05,0.00011999999696854502
-4.9310000199158724e-05,0.00011999999696854502
-4.93000001992195e-05,0.00011999999696854502
-4.929000019928027e-05,0.00011999999696854502
-4.928000019934105e-05,7.999999797903001e-05
-4.927000019940182e-05,0.00011999999696854502
-4.92600001994626e-05,0.00011999999696854502
-4.925000019952337e-05,0.00011999999696854502
-4.924000019958415e-05,0.00011999999696854502
-4.923000019964492e-05,0.00011999999696854502
-4.9220000199705696e-05,0.00011999999696854502
-4.921000019976647e-05,0.00011999999696854502
-4.9200000199827246e-05,0.00011999999696854502
-4.919000019988802e-05,0.00011999999696854502
-4.9180000199948795e-05,0.00011999999696854502
-4.917000020000957e-05,0.00011999999696854502
-4.9160000200070345e-05,7.999999797903001e-05
-4.915000020013112e-05,0.00011999999696854502
-4.9140000200191894e-05,0.00011999999696854502
-4.913000020025267e-05,0.00011999999696854502
-4.912000020031344e-05,0.00011999999696854502
-4.911000020037422e-05,0.00011999999696854502
-4.910000020043499e-05,0.00011999999696854502
-4.909000020049577e-05,0.00011999999696854502
-4.908000020055654e-05,0.00011999999696854502
-4.907000020061732e-05,0.00011999999696854502
-4.906000020067809e-05,7.999999797903001e-05
-4.9050000200738866e-05,0.00011999999696854502
-4.904000020079964e-05,7.999999797903001e-05
-4.9030000200860416e-05,0.00011999999696854502
-4.902000020092119e-05,0.00011999999696854502
-4.9010000200981965e-05,0.00011999999696854502
-4.900000020104274e-05,0.00011999999696854502
-4.8990000201103515e-05,0.00011999999696854502
-4.898000020116429e-05,0.00011999999696854502
-4.8970000201225064e-05,0.00011999999696854502
-4.896000020128584e-05,0.00011999999696854502
-4.8950000201346613e-05,7.999999797903001e-05
-4.894000020140739e-05,0.00011999999696854502
-4.893000020146816e-05,0.00011999999696854502
-4.892000020152894e-05,0.00011999999696854502
-4.891000020158971e-05,0.00011999999696854502
-4.890000020165049e-05,0.00011999999696854502
-4.889000020171126e-05,0.00011999999696854502
-4.8880000201772036e-05,0.00011999999696854502
-4.887000020183281e-05,7.999999797903001e-05
-4.8860000201893586e-05,0.00011999999696854502
-4.885000020195436e-05,0.00011999999696854502
-4.8840000202015135e-05,0.00011999999696854502
-4.883000020207591e-05,0.00011999999696854502
-4.8820000202136685e-05,0.00011999999696854502
-4.881000020219746e-05,0.00011999999696854502
-4.8800000202258234e-05,0.00011999999696854502
-4.879000020231901e-05,7.999999797903001e-05
-4.8780000202379784e-05,0.00011999999696854502
-4.877000020244056e-05,0.00011999999696854502
-4.876000020250133e-05,0.00011999999696854502
-4.875000020256211e-05,0.00011999999696854502
-4.874000020262288e-05,7.999999797903001e-05
-4.873000020268366e-05,0.00011999999696854502
-4.872000020274443e-05,0.00011999999696854502
-4.8710000202805206e-05,0.00011999999696854502
-4.870000020286598e-05,0.00011999999696854502
-4.8690000202926756e-05,0.00011999999696854502
-4.868000020298753e-05,0.00011999999696854502
-4.8670000203048305e-05,0.00011999999696854502
-4.866000020310908e-05,0.00011999999696854502
-4.8650000203169855e-05,0.00011999999696854502
-4.864000020323063e-05,0.00011999999696854502
-4.8630000203291404e-05,0.00011999999696854502
-4.862000020335218e-05,0.00011999999696854502
-4.8610000203412954e-05,0.00011999999696854502
-4.860000020347373e-05,0.00011999999696854502
-4.85900002035345e-05,0.00011999999696854502
-4.858000020359528e-05,0.00011999999696854502
-4.857000020365605e-05,0.00011999999696854502
-4.856000020371683e-05,0.00011999999696854502
-4.85500002037776e-05,0.00011999999696854502
-4.8540000203838377e-05,0.00011999999696854502
-4.853000020389915e-05,0.00011999999696854502
-4.8520000203959926e-05,0.00011999999696854502
-4.85100002040207e-05,7.999999797903001e-05
-4.8500000204081475e-05,0.00011999999696854502
-4.849000020414225e-05,0.00011999999696854502
-4.8480000204203025e-05,0.00011999999696854502
-4.84700002042638e-05,0.00011999999696854502
-4.8460000204324574e-05,7.999999797903001e-05
-4.845000020438535e-05,0.00011999999696854502
-4.8440000204446124e-05,7.999999797903001e-05
-4.84300002045069e-05,0.00011999999696854502
-4.842000020456767e-05,0.00011999999696854502
-4.841000020462845e-05,0.00011999999696854502
-4.840000020468922e-05,0.00011999999696854502
-4.839000020475e-05,0.00011999999696854502
-4.838000020481077e-05,0.00011999999696854502
-4.8370000204871547e-05,0.00011999999696854502
-4.836000020493232e-05,0.00011999999696854502
-4.8350000204993096e-05,0.00011999999696854502
-4.834000020505387e-05,0.00011999999696854502
-4.8330000205114645e-05,0.00011999999696854502
-4.832000020517542e-05,0.00011999999696854502
-4.8310000205236195e-05,0.00011999999696854502
-4.830000020529697e-05,0.00011999999696854502
-4.8290000205357744e-05,0.00011999999696854502
-4.828000020541852e-05,0.00011999999696854502
-4.8270000205479294e-05,0.00011999999696854502
-4.826000020554007e-05,0.00011999999696854502
-4.825000020560084e-05,0.00011999999696854502
-4.824000020566162e-05,0.00011999999696854502
-4.823000020572239e-05,0.00011999999696854502
-4.822000020578317e-05,0.00011999999696854502
-4.821000020584394e-05,0.00011999999696854502
-4.820000020590472e-05,0.00011999999696854502
-4.819000020596549e-05,0.00011999999696854502
-4.8180000206026266e-05,0.00011999999696854502
-4.817000020608704e-05,0.00011999999696854502
-4.8160000206147816e-05,0.00011999999696854502
-4.815000020620859e-05,0.00011999999696854502
-4.8140000206269365e-05,0.00011999999696854502
-4.813000020633014e-05,0.00011999999696854502
-4.8120000206390914e-05,0.00011999999696854502
-4.811000020645169e-05,0.00011999999696854502
-4.8100000206512464e-05,0.00011999999696854502
-4.809000020657324e-05,0.00011999999696854502
-4.808000020663401e-05,0.00011999999696854502
-4.807000020669479e-05,0.00011999999696854502
-4.806000020675556e-05,0.00011999999696854502
-4.805000020681634e-05,0.00011999999696854502
-4.804000020687711e-05,0.00011999999696854502
-4.803000020693789e-05,0.00011999999696854502
-4.802000020699866e-05,0.00011999999696854502
-4.8010000207059436e-05,0.00011999999696854502
-4.800000020712021e-05,0.00011999999696854502
-4.7990000207180986e-05,0.00011999999696854502
-4.798000020724176e-05,7.999999797903001e-05
-4.7970000207302535e-05,0.00011999999696854502
-4.796000020736331e-05,0.00011999999696854502
-4.7950000207424084e-05,0.00011999999696854502
-4.794000020748486e-05,0.00011999999696854502
-4.7930000207545634e-05,7.999999797903001e-05
-4.792000020760641e-05,0.00011999999696854502
-4.791000020766718e-05,0.00011999999696854502
-4.790000020772796e-05,0.00011999999696854502
-4.789000020778873e-05,0.00011999999696854502
-4.788000020784951e-05,0.00011999999696854502
-4.787000020791028e-05,0.00011999999696854502
-4.786000020797106e-05,0.00011999999696854502
-4.785000020803183e-05,0.00011999999696854502
-4.7840000208092606e-05,0.00011999999696854502
-4.783000020815338e-05,0.00011999999696854502
-4.7820000208214156e-05,0.00011999999696854502
-4.781000020827493e-05,7.999999797903001e-05
-4.7800000208335705e-05,0.00011999999696854502
-4.779000020839648e-05,0.00011999999696854502
-4.7780000208457254e-05,0.00011999999696854502
-4.777000020851803e-05,0.00011999999696854502
-4.7760000208578804e-05,0.00011999999696854502
-4.775000020863958e-05,0.00011999999696854502
-4.774000020870035e-05,0.00011999999696854502
-4.773000020876113e-05,7.999999797903001e-05
-4.77200002088219e-05,0.00011999999696854502
-4.771000020888268e-05,0.00011999999696854502
-4.770000020894345e-05,0.00011999999696854502
-4.769000020900423e-05,7.999999797903001e-05
-4.7680000209065e-05,0.00011999999696854502
-4.7670000209125776e-05,0.00011999999696854502
-4.766000020918655e-05,0.00011999999696854502
-4.7650000209247326e-05,0.00011999999696854502
-4.76400002093081e-05,0.00011999999696854502
-4.7630000209368875e-05,0.00011999999696854502
-4.762000020942965e-05,0.00011999999696854502
-4.7610000209490425e-05,0.00011999999696854502
-4.76000002095512e-05,0.00011999999696854502
-4.7590000209611974e-05,0.00011999999696854502
-4.758000020967275e-05,0.00011999999696854502
-4.7570000209733523e-05,0.00011999999696854502
-4.75600002097943e-05,0.00011999999696854502
-4.755000020985507e-05,0.00011999999696854502
-4.754000020991585e-05,0.00011999999696854502
-4.753000020997662e-05,0.00011999999696854502
-4.75200002100374e-05,0.00011999999696854502
-4.751000021009817e-05,0.00011999999696854502
-4.7500000210158946e-05,0.00011999999696854502
-4.749000021021972e-05,0.00011999999696854502
-4.7480000210280496e-05,0.00011999999696854502
-4.747000021034127e-05,0.00011999999696854502
-4.7460000210402045e-05,0.00011999999696854502
-4.745000021046282e-05,0.00011999999696854502
-4.7440000210523595e-05,0.00011999999696854502
-4.743000021058437e-05,0.00011999999696854502
-4.7420000210645144e-05,7.999999797903001e-05
-4.741000021070592e-05,0.00011999999696854502
-4.7400000210766693e-05,0.00011999999696854502
-4.739000021082747e-05,0.00011999999696854502
-4.738000021088824e-05,0.00011999999696854502
-4.737000021094902e-05,0.00011999999696854502
-4.736000021100979e-05,0.00011999999696854502
-4.735000021107057e-05,0.00011999999696854502
-4.734000021113134e-05,0.00011999999696854502
-4.7330000211192116e-05,0.00011999999696854502
-4.732000021125289e-05,7.999999797903001e-05
-4.7310000211313666e-05,0.00011999999696854502
-4.730000021137444e-05,0.00011999999696854502
-4.7290000211435215e-05,0.00011999999696854502
-4.728000021149599e-05,0.00011999999696854502
-4.7270000211556765e-05,0.00011999999696854502
-4.726000021161754e-05,7.999999797903001e-05
-4.7250000211678314e-05,0.00011999999696854502
-4.724000021173909e-05,0.00011999999696854502
-4.7230000211799864e-05,0.00011999999696854502
-4.722000021186064e-05,0.00011999999696854502
-4.721000021192141e-05,0.00011999999696854502
-4.720000021198219e-05,0.00011999999696854502
-4.719000021204296e-05,0.00011999999696854502
-4.718000021210374e-05,0.00011999999696854502
-4.717000021216451e-05,0.00011999999696854502
-4.7160000212225286e-05,7.999999797903001e-05
-4.715000021228606e-05,0.00011999999696854502
-4.7140000212346836e-05,0.00011999999696854502
-4.713000021240761e-05,0.00011999999696854502
-4.7120000212468385e-05,0.00011999999696854502
-4.711000021252916e-05,0.00011999999696854502
-4.7100000212589935e-05,0.00011999999696854502
-4.709000021265071e-05,0.00011999999696854502
-4.7080000212711484e-05,0.00011999999696854502
-4.707000021277226e-05,0.00011999999696854502
-4.7060000212833034e-05,0.00011999999696854502
-4.705000021289381e-05,0.00011999999696854502
-4.704000021295458e-05,0.00011999999696854502
-4.703000021301536e-05,7.999999797903001e-05
-4.702000021307613e-05,0.00011999999696854502
-4.701000021313691e-05,0.00011999999696854502
-4.700000021319768e-05,7.999999797903001e-05
-4.6990000213258457e-05,0.00011999999696854502
-4.698000021331923e-05,0.00011999999696854502
-4.6970000213380006e-05,0.00011999999696854502
-4.696000021344078e-05,0.00011999999696854502
-4.6950000213501555e-05,7.999999797903001e-05
-4.694000021356233e-05,0.00011999999696854502
-4.6930000213623105e-05,0.00011999999696854502
-4.692000021368388e-05,0.00011999999696854502
-4.6910000213744654e-05,7.999999797903001e-05
-4.690000021380543e-05,0.00011999999696854502
-4.6890000213866204e-05,0.00011999999696854502
-4.688000021392698e-05,0.00011999999696854502
-4.687000021398775e-05,0.00011999999696854502
-4.686000021404853e-05,0.00011999999696854502
-4.68500002141093e-05,0.00011999999696854502
-4.684000021417008e-05,0.00011999999696854502
-4.683000021423085e-05,7.999999797903001e-05
-4.682000021429163e-05,0.00011999999696854502
-4.68100002143524e-05,0.00011999999696854502
-4.6800000214413176e-05,0.00011999999696854502
-4.679000021447395e-05,0.00011999999696854502
-4.6780000214534725e-05,0.00011999999696854502
-4.67700002145955e-05,0.00011999999696854502
-4.6760000214656275e-05,0.00011999999696854502
-4.675000021471705e-05,0.00011999999696854502
-4.6740000214777824e-05,0.00011999999696854502
-4.67300002148386e-05,0.00011999999696854502
-4.6720000214899374e-05,0.00011999999696854502
-4.671000021496015e-05,0.00011999999696854502
-4.670000021502092e-05,0.00011999999696854502
-4.66900002150817e-05,0.00011999999696854502
-4.668000021514247e-05,0.00011999999696854502
-4.667000021520325e-05,7.999999797903001e-05
-4.666000021526402e-05,0.00011999999696854502
-4.66500002153248e-05,0.00011999999696854502
-4.664000021538557e-05,0.00011999999696854502
-4.6630000215446346e-05,0.00011999999696854502
-4.662000021550712e-05,0.00011999999696854502
-4.6610000215567896e-05,0.00011999999696854502
-4.660000021562867e-05,0.00011999999696854502
-4.6590000215689445e-05,0.00011999999696854502
-4.658000021575022e-05,0.00011999999696854502
-4.6570000215810994e-05,0.00011999999696854502
-4.656000021587177e-05,0.00011999999696854502
-4.6550000215932544e-05,0.00011999999696854502
-4.654000021599332e-05,7.999999797903001e-05
-4.653000021605409e-05,0.00011999999696854502
-4.652000021611487e-05,0.00011999999696854502
-4.651000021617564e-05,0.00011999999696854502
-4.650000021623642e-05,0.00011999999696854502
-4.649000021629719e-05,0.00011999999696854502
-4.648000021635797e-05,0.00011999999696854502
-4.647000021641874e-05,7.999999797903001e-05
-4.6460000216479516e-05,7.999999797903001e-05
-4.645000021654029e-05,0.00011999999696854502
-4.6440000216601066e-05,0.00011999999696854502
-4.643000021666184e-05,0.00011999999696854502
-4.6420000216722615e-05,7.999999797903001e-05
-4.641000021678339e-05,0.00011999999696854502
-4.6400000216844164e-05,0.00011999999696854502
-4.639000021690494e-05,0.00011999999696854502
-4.6380000216965714e-05,0.00011999999696854502
-4.637000021702649e-05,7.999999797903001e-05
-4.636000021708726e-05,0.00011999999696854502
-4.635000021714804e-05,0.00011999999696854502
-4.634000021720881e-05,0.00011999999696854502
-4.633000021726959e-05,0.00011999999696854502
-4.632000021733036e-05,0.00011999999696854502
-4.631000021739114e-05,7.999999797903001e-05
-4.630000021745191e-05,0.00011999999696854502
-4.6290000217512686e-05,0.00011999999696854502
-4.628000021757346e-05,0.00011999999696854502
-4.6270000217634236e-05,0.00011999999696854502
-4.626000021769501e-05,0.00011999999696854502
-4.6250000217755785e-05,0.00011999999696854502
-4.624000021781656e-05,7.999999797903001e-05
-4.6230000217877334e-05,0.00011999999696854502
-4.622000021793811e-05,0.00011999999696854502
-4.6210000217998884e-05,0.00011999999696854502
-4.620000021805966e-05,0.00011999999696854502
-4.619000021812043e-05,0.00011999999696854502
-4.618000021818121e-05,0.00011999999696854502
-4.617000021824198e-05,0.00011999999696854502
-4.616000021830276e-05,0.00011999999696854502
-4.615000021836353e-05,0.00011999999696854502
-4.614000021842431e-05,0.00011999999696854502
-4.613000021848508e-05,0.00011999999696854502
-4.6120000218545856e-05,0.00011999999696854502
-4.611000021860663e-05,0.00011999999696854502
-4.6100000218667406e-05,0.00011999999696854502
-4.609000021872818e-05,0.00011999999696854502
-4.6080000218788955e-05,0.00011999999696854502
-4.607000021884973e-05,0.00011999999696854502
-4.6060000218910505e-05,0.00011999999696854502
-4.605000021897128e-05,0.00011999999696854502
-4.6040000219032054e-05,0.00011999999696854502
-4.603000021909283e-05,0.00011999999696854502
-4.6020000219153603e-05,7.999999797903001e-05
-4.601000021921438e-05,0.00011999999696854502
-4.600000021927515e-05,7.999999797903001e-05
-4.599000021933593e-05,0.00011999999696854502
-4.59800002193967e-05,0.00011999999696854502
-4.597000021945748e-05,0.00011999999696854502
-4.596000021951825e-05,0.00011999999696854502
-4.5950000219579026e-05,0.00011999999696854502
-4.59400002196398e-05,0.00011999999696854502
-4.5930000219700576e-05,0.00011999999696854502
-4.592000021976135e-05,0.00011999999696854502
-4.5910000219822125e-05,0.00011999999696854502
-4.59000002198829e-05,0.00011999999696854502
-4.5890000219943675e-05,0.00011999999696854502
-4.588000022000445e-05,0.00011999999696854502
-4.5870000220065224e-05,0.00011999999696854502
-4.5860000220126e-05,0.00011999999696854502
-4.5850000220186773e-05,0.00011999999696854502
-4.584000022024755e-05,0.00011999999696854502
-4.583000022030832e-05,0.00011999999696854502
-4.58200002203691e-05,0.00011999999696854502
